[0.017s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot -- -j16 -l16
[0.065s] Invoked command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot -- -j16 -l16
[0.075s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot
[0.083s] -- Install configuration: ""
[0.204s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.206s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.207s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.208s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.210s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Ball_01/model.config
[0.211s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Ball_01/model.sdf
[0.212s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.214s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.215s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.217s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.218s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.220s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.221s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/model.config
[0.222s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/model.sdf
[0.224s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.225s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.227s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.228s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/model.config
[0.229s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/model.sdf
[0.231s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.232s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.234s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.235s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/model.config
[0.236s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.238s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.239s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.241s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.242s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/model.config
[0.243s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.245s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.246s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.248s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.249s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/model.config
[0.250s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.252s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.253s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.255s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.256s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.257s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/model.config
[0.259s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.260s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.262s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.263s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.264s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.265s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.267s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.269s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.270s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.272s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.273s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CookingBench_01/model.config
[0.274s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.276s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.277s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.278s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.279s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/model.config
[0.281s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.282s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[0.286s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.288s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.290s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.291s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.292s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.293s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.295s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.296s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.298s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.299s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.301s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.302s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.303s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.305s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[0.307s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.308s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.310s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.311s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
